id_historico,tipo_tramite,area,documentos_completos,num_derivaciones,dias_transcurridos,carga_area,riesgo_retraso
1,Permiso de construccion,Mesa de partes,No,2,24,Baja,Alto
2,Permiso de construccion,Atencion al ciudadano,Si,1,18,Baja,Medio
3,Licencia de funcionamiento,Atencion al ciudadano,Si,6,18,Media,Alto
4,Permiso para evento,Atencion al ciudadano,Si,1,12,Alta,Medio
5,Acceso a informacion publica,Obras privadas,Si,3,12,Baja,Bajo
6,Permiso de construccion,Obras privadas,No,5,27,Baja,Alto
7,Permiso de construccion,Catastro,Si,3,26,Alta,Alto
8,Certificado de residencia,Asesoria legal,Si,6,7,Baja,Bajo
9,Certificado de residencia,Mesa de partes,Si,4,9,Media,Bajo
10,Acceso a informacion publica,Obras privadas,Si,3,7,Media,Bajo
11,Constancia de posesion,Atencion al ciudadano,No,2,20,Media,Alto
12,Certificado de residencia,Asesoria legal,Si,1,2,Baja,Bajo
13,Acceso a informacion publica,Catastro,Si,2,14,Alta,Medio
14,Permiso para evento,Catastro,No,6,15,Media,Alto
15,Reclamo ciudadano,Asesoria legal,Si,5,9,Media,Medio
16,Permiso para evento,Mesa de partes,No,1,15,Baja,Medio
17,Pago de arbitrios,Atencion al ciudadano,Si,4,14,Media,Medio
18,Reclamo ciudadano,Atencion al ciudadano,No,1,13,Media,Alto
19,Reclamo ciudadano,Asesoria legal,Si,3,11,Media,Bajo
20,Licencia de funcionamiento,Asesoria legal,No,3,21,Alta,Alto
21,Reclamo ciudadano,Asesoria legal,Si,2,6,Baja,Bajo
22,Licencia de funcionamiento,Atencion al ciudadano,Si,1,15,Baja,Medio
23,Reclamo ciudadano,Desarrollo economico,Si,5,11,Alta,Medio
24,Constancia de posesion,Desarrollo economico,Si,5,21,Baja,Alto
25,Pago de arbitrios,Desarrollo economico,No,6,15,Media,Alto
26,Permiso para evento,Atencion al ciudadano,Si,2,10,Baja,Bajo
27,Licencia de funcionamiento,Atencion al ciudadano,Si,5,12,Baja,Alto
28,Certificado de residencia,Mesa de partes,No,3,10,Baja,Bajo
29,Permiso para evento,Desarrollo economico,Si,6,19,Alta,Alto
30,Pago de arbitrios,Desarrollo economico,Si,6,12,Media,Medio
31,Permiso para evento,Asesoria legal,Si,6,12,Alta,Alto
32,Acceso a informacion publica,Mesa de partes,Si,2,8,Media,Bajo
33,Pago de arbitrios,Desarrollo economico,Si,2,8,Alta,Bajo
34,Permiso de construccion,Mesa de partes,Si,5,21,Alta,Alto
35,Pago de arbitrios,Catastro,Si,4,10,Alta,Medio
36,Pago de arbitrios,Obras privadas,No,4,22,Baja,Alto
37,Constancia de posesion,Desarrollo economico,Si,1,16,Media,Medio
38,Licencia de funcionamiento,Asesoria legal,Si,1,18,Media,Medio
39,Constancia de posesion,Mesa de partes,No,1,18,Alta,Alto
40,Certificado de residencia,Catastro,Si,5,7,Baja,Bajo
41,Permiso de construccion,Catastro,Si,5,21,Media,Alto
42,Acceso a informacion publica,Desarrollo economico,Si,2,10,Media,Bajo
43,Permiso para evento,Obras privadas,No,1,9,Baja,Medio
44,Certificado de residencia,Atencion al ciudadano,Si,3,9,Alta,Bajo
45,Reclamo ciudadano,Desarrollo economico,Si,5,13,Media,Medio
46,Reclamo ciudadano,Asesoria legal,Si,2,5,Baja,Bajo
47,Constancia de posesion,Obras privadas,Si,2,11,Media,Medio
